

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1925  034E  120A  158A  27B3  120A  118A  	fcall	_itoa
  1926  0353                     l1989:
  1927                           
  1928                           ;machorrobot.c: 578:     SendString(debug,6);
  1929  0353  3044               	movlw	(low (_debug| 0))& (0+255)
  1930  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0356  00A1               	movwf	SendString@string
  1933  0357  3000               	movlw	0
  1934  0358  00A2               	movwf	SendString@string+1
  1935  0359  3006               	movlw	6
  1936  035A  00B8               	movwf	??_readPosition
  1937  035B  0838               	movf	??_readPosition,w
  1938  035C  00A3               	movwf	SendString@largo
  1939  035D  120A  118A  26C0  120A  118A  	fcall	_SendString
  1940                           
  1941                           ;machorrobot.c: 579:     SendChar('\n');
  1942  0362  300A               	movlw	10
  1943  0363  120A  158A  274A  120A  118A  	fcall	_SendChar
  1944  0368                     l261:
  1945  0368  0008               	return
  1946  0369                     __end_of_readPosition:
  1947                           
  1948                           	psect	text4
  1949  0F58                     __ptext4:	
  1950 ;; *************** function _readEEPROM *****************
  1951 ;; Defined at:
  1952 ;;		line 523 in file "machorrobot.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  direccion       1    wreg     unsigned char 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  direccion       1    0[BANK0 ] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      unsigned char 
  1959 ;; Registers used:
  1960 ;;		wreg
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         0       1       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         0       1       0       0       0
  1970 ;;Total ram usage:        1 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    2
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_readPosition
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _readEEPROM
  1982  0F58                     _readEEPROM:
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _readEEPROM: [wreg]
  1986                           ;readEEPROM@direccion stored from wreg
  1987  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0F5A  00A0               	movwf	readEEPROM@direccion
  1990  0F5B                     l1881:
  1991                           
  1992                           ;machorrobot.c: 525:     EEADR = direccion;
  1993  0F5B  0820               	movf	readEEPROM@direccion,w
  1994  0F5C  1283               	bcf	3,5	;RP0=0, select bank2
  1995  0F5D  1703               	bsf	3,6	;RP1=1, select bank2
  1996  0F5E  008D               	movwf	13	;volatile
  1997  0F5F                     l1883:
  1998                           
  1999                           ;machorrobot.c: 526:     EECON1bits.EEPGD = 0;
  2000  0F5F  1683               	bsf	3,5	;RP0=1, select bank3
  2001  0F60  1703               	bsf	3,6	;RP1=1, select bank3
  2002  0F61  138C               	bcf	12,7	;volsfr
  2003  0F62                     l1885:
  2004                           
  2005                           ;machorrobot.c: 527:     EECON1bits.RD = 1;
  2006  0F62  140C               	bsf	12,0	;volsfr
  2007                           
  2008                           ;machorrobot.c: 529:     return EEDATA;
  2009  0F63  1283               	bcf	3,5	;RP0=0, select bank2
  2010  0F64  1703               	bsf	3,6	;RP1=1, select bank2
  2011  0F65  080C               	movf	12,w	;volatile
  2012  0F66                     l251:
  2013  0F66  0008               	return
  2014  0F67                     __end_of_readEEPROM:
  2015                           
  2016                           	psect	text5
  2017  0FB3                     __ptext5:	
  2018 ;; *************** function _itoa *****************
  2019 ;; Defined at:
  2020 ;;		line 4 in file "D:\machorrin\Programas\mplab\pic\sources\c90\common\itoa.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  buf             1    wreg     PTR unsigned char 
  2023 ;;		 -> debug(6), 
  2024 ;;  val             2   17[BANK0 ] int 
  2025 ;;  base            2   19[BANK0 ] int 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  2028 ;;		 -> debug(6), 
  2029 ;;  cp              1    0        PTR unsigned char 
  2030 ;;		 -> debug(6), 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      PTR unsigned char 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       4       0       0       0
  2041 ;;      Locals:         0       2       0       0       0
  2042 ;;      Temps:          0       1       0       0       0
  2043 ;;      Totals:         0       7       0       0       0
  2044 ;;Total ram usage:        7 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    4
  2047 ;; This function calls:
  2048 ;;		_utoa
  2049 ;; This function is called by:
  2050 ;;		_savePosition
  2051 ;;		_readPosition
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _itoa
  2057  0FB3                     _itoa:
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2061                           ;itoa@buf stored from wreg
  2062  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0FB5  00B7               	movwf	itoa@buf
  2065  0FB6                     l1889:
  2066  0FB6                     l1891:
  2067  0FB6  1FB2               	btfss	itoa@val+1,7
  2068  0FB7  2FB9               	goto	u981
  2069  0FB8  2FBA               	goto	u980
  2070  0FB9                     u981:
  2071  0FB9  2FCA               	goto	l1899
  2072  0FBA                     u980:
  2073  0FBA                     l1893:
  2074  0FBA  302D               	movlw	45
  2075  0FBB  00B5               	movwf	??_itoa
  2076  0FBC  0837               	movf	itoa@buf,w
  2077  0FBD  0084               	movwf	4
  2078  0FBE  0835               	movf	??_itoa,w
  2079  0FBF  1383               	bcf	3,7	;select IRP bank0
  2080  0FC0  0080               	movwf	0
  2081  0FC1                     l1895:
  2082  0FC1  3001               	movlw	1
  2083  0FC2  00B5               	movwf	??_itoa
  2084  0FC3  0835               	movf	??_itoa,w
  2085  0FC4  07B7               	addwf	itoa@buf,f
  2086  0FC5                     l1897:
  2087  0FC5  09B1               	comf	itoa@val,f
  2088  0FC6  09B2               	comf	itoa@val+1,f
  2089  0FC7  0AB1               	incf	itoa@val,f
  2090  0FC8  1903               	skipnz
  2091  0FC9  0AB2               	incf	itoa@val+1,f
  2092  0FCA                     l1899:
  2093  0FCA  0832               	movf	itoa@val+1,w
  2094  0FCB  00A9               	movwf	utoa@val+1
  2095  0FCC  0831               	movf	itoa@val,w
  2096  0FCD  00A8               	movwf	utoa@val
  2097  0FCE  0834               	movf	itoa@base+1,w
  2098  0FCF  00AB               	movwf	utoa@base+1
  2099  0FD0  0833               	movf	itoa@base,w
  2100  0FD1  00AA               	movwf	utoa@base
  2101  0FD2  0837               	movf	itoa@buf,w
  2102  0FD3  120A  118A  25DC  120A  158A  	fcall	_utoa
  2103  0FD8                     l821:
  2104  0FD8  0008               	return
  2105  0FD9                     __end_of_itoa:
  2106                           
  2107                           	psect	text6
  2108  05DC                     __ptext6:	
  2109 ;; *************** function _utoa *****************
  2110 ;; Defined at:
  2111 ;;		line 17 in file "D:\machorrin\Programas\mplab\pic\sources\c90\common\itoa.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  buf             1    wreg     PTR unsigned char 
  2114 ;;		 -> debug(6), 
  2115 ;;  val             2    8[BANK0 ] unsigned int 
  2116 ;;  base            2   10[BANK0 ] int 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  2119 ;;		 -> debug(6), 
  2120 ;;  v               2   13[BANK0 ] unsigned int 
  2121 ;;  c               1   15[BANK0 ] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      PTR unsigned char 
  2124 ;; Registers used:
  2125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       4       0       0       0
  2132 ;;      Locals:         0       4       0       0       0
  2133 ;;      Temps:          0       1       0       0       0
  2134 ;;      Totals:         0       9       0       0       0
  2135 ;;Total ram usage:        9 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    3
  2138 ;; This function calls:
  2139 ;;		___lwdiv
  2140 ;;		___lwmod
  2141 ;; This function is called by:
  2142 ;;		_itoa
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _utoa
  2148  05DC                     _utoa:
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2152                           ;utoa@buf stored from wreg
  2153  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2154  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2155  05DE  00B0               	movwf	utoa@buf
  2156  05DF                     l1773:
  2157  05DF  0829               	movf	utoa@val+1,w
  2158  05E0  00AE               	movwf	utoa@v+1
  2159  05E1  0828               	movf	utoa@val,w
  2160  05E2  00AD               	movwf	utoa@v
  2161  05E3                     l1775:
  2162  05E3  082B               	movf	utoa@base+1,w
  2163  05E4  00A1               	movwf	___lwdiv@divisor+1
  2164  05E5  082A               	movf	utoa@base,w
  2165  05E6  00A0               	movwf	___lwdiv@divisor
  2166  05E7  082E               	movf	utoa@v+1,w
  2167  05E8  00A3               	movwf	___lwdiv@dividend+1
  2168  05E9  082D               	movf	utoa@v,w
  2169  05EA  00A2               	movwf	___lwdiv@dividend
  2170  05EB  120A  118A  275D  120A  118A  	fcall	___lwdiv
  2171  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2172  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2173  05F2  0821               	movf	?___lwdiv+1,w
  2174  05F3  00AE               	movwf	utoa@v+1
  2175  05F4  0820               	movf	?___lwdiv,w
  2176  05F5  00AD               	movwf	utoa@v
  2177  05F6                     l1777:
  2178  05F6  3001               	movlw	1
  2179  05F7  00AC               	movwf	??_utoa
  2180  05F8  082C               	movf	??_utoa,w
  2181  05F9  07B0               	addwf	utoa@buf,f
  2182  05FA                     l1779:
  2183  05FA  082D               	movf	utoa@v,w
  2184  05FB  042E               	iorwf	utoa@v+1,w
  2185  05FC  1D03               	btfss	3,2
  2186  05FD  2DFF               	goto	u841
  2187  05FE  2E00               	goto	u840
  2188  05FF                     u841:
  2189  05FF  2DE3               	goto	l1775
  2190  0600                     u840:
  2191  0600                     l1781:
  2192  0600  0830               	movf	utoa@buf,w
  2193  0601  0084               	movwf	4
  2194  0602  1383               	bcf	3,7	;select IRP bank0
  2195  0603  0180               	clrf	0
  2196  0604                     l1783:
  2197  0604  3001               	movlw	1
  2198  0605  02B0               	subwf	utoa@buf,f
  2199  0606                     l1785:
  2200  0606  082B               	movf	utoa@base+1,w
  2201  0607  00A1               	movwf	___lwmod@divisor+1
  2202  0608  082A               	movf	utoa@base,w
  2203  0609  00A0               	movwf	___lwmod@divisor
  2204  060A  0829               	movf	utoa@val+1,w
  2205  060B  00A3               	movwf	___lwmod@dividend+1
  2206  060C  0828               	movf	utoa@val,w
  2207  060D  00A2               	movwf	___lwmod@dividend
  2208  060E  120A  118A  27A3  120A  118A  	fcall	___lwmod
  2209  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0615  0820               	movf	?___lwmod,w
  2212  0616  00AC               	movwf	??_utoa
  2213  0617  082C               	movf	??_utoa,w
  2214  0618  00AF               	movwf	utoa@c
  2215  0619                     l1787:
  2216  0619  082B               	movf	utoa@base+1,w
  2217  061A  00A1               	movwf	___lwdiv@divisor+1
  2218  061B  082A               	movf	utoa@base,w
  2219  061C  00A0               	movwf	___lwdiv@divisor
  2220  061D  0829               	movf	utoa@val+1,w
  2221  061E  00A3               	movwf	___lwdiv@dividend+1
  2222  061F  0828               	movf	utoa@val,w
  2223  0620  00A2               	movwf	___lwdiv@dividend
  2224  0621  120A  118A  275D  120A  118A  	fcall	___lwdiv
  2225  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0628  0821               	movf	?___lwdiv+1,w
  2228  0629  00A9               	movwf	utoa@val+1
  2229  062A  0820               	movf	?___lwdiv,w
  2230  062B  00A8               	movwf	utoa@val
  2231  062C                     l1789:
  2232  062C  300A               	movlw	10
  2233  062D  022F               	subwf	utoa@c,w
  2234  062E  1C03               	skipc
  2235  062F  2E31               	goto	u851
  2236  0630  2E32               	goto	u850
  2237  0631                     u851:
  2238  0631  2E36               	goto	l827
  2239  0632                     u850:
  2240  0632                     l1791:
